date,category,region,customer_id,amount
2024-01-01,Home,West,166,67.91
2024-01-01,Home,South,57,72.15
2024-01-01,Home,West,269,76.11
2024-01-01,Clothing,West,5,47.87
2024-01-01,Electronics,West,94,180.35
2024-01-01,Clothing,South,58,27.58
2024-01-01,Electronics,North,90,96.63
2024-01-01,Clothing,East,49,43.02
2024-01-01,Clothing,West,295,34.05
2024-01-01,Clothing,North,98,42.22
2024-01-01,Home,North,295,68.92
2024-01-01,Clothing,North,289,57.0
2024-01-01,Electronics,East,102,80.21
2024-01-02,Books,South,148,12.84
2024-01-02,Home,South,170,82.78
2024-01-02,Books,East,114,28.84
2024-01-02,Electronics,South,8,112.75
2024-01-02,Home,South,3,36.36
2024-01-03,Clothing,East,70,53.47
2024-01-03,Electronics,West,27,147.27
2024-01-03,Home,North,148,50.8
2024-01-03,Electronics,West,141,140.16
2024-01-03,Clothing,East,116,46.9
2024-01-03,Electronics,East,118,109.22
2024-01-03,Electronics,South,209,108.34
2024-01-04,Electronics,East,48,95.95
2024-01-04,Books,North,233,11.99
2024-01-04,Clothing,West,157,50.5
2024-01-04,Clothing,East,50,47.37
2024-01-04,Home,East,182,105.12
2024-01-04,Electronics,North,179,131.1
2024-01-05,Electronics,North,43,88.29
2024-01-05,Home,West,296,77.58
2024-01-05,Electronics,West,90,124.4
2024-01-05,Home,West,128,107.99
2024-01-05,Books,West,207,22.54
2024-01-05,Electronics,South,148,119.17
2024-01-05,Electronics,South,282,145.98
2024-01-05,Books,North,279,20.64
2024-01-05,Electronics,North,175,132.25
2024-01-05,Home,East,187,47.16
2024-01-06,Home,East,206,83.12
2024-01-06,Books,South,277,29.61
2024-01-06,Home,East,276,62.76
2024-01-06,Electronics,East,73,157.13
2024-01-06,Electronics,West,215,51.78
2024-01-06,Electronics,North,148,140.18
2024-01-07,Electronics,West,176,90.73
2024-01-07,Electronics,North,274,90.81
2024-01-07,Clothing,North,186,19.24
2024-01-08,Home,East,61,63.12
2024-01-08,Clothing,West,3,48.69
2024-01-08,Electronics,East,138,120.19
2024-01-08,Electronics,North,240,128.4
2024-01-08,Clothing,North,120,25.69
2024-01-08,Clothing,South,28,53.83
2024-01-08,Books,South,181,32.48
2024-01-08,Clothing,South,156,56.46
2024-01-08,Clothing,North,8,52.66
2024-01-09,Clothing,South,212,25.31
2024-01-09,Electronics,East,59,167.72
2024-01-09,Books,South,63,24.69
2024-01-09,Electronics,West,164,89.84
2024-01-09,Electronics,South,182,158.13
2024-01-09,Home,East,203,70.1
2024-01-10,Home,West,209,106.34
2024-01-10,Home,West,40,61.97
2024-01-10,Electronics,North,208,128.18
2024-01-10,Books,South,48,26.06
2024-01-11,Clothing,North,52,28.45
2024-01-11,Electronics,West,193,88.57
2024-01-11,Electronics,East,163,87.98
2024-01-11,Electronics,West,205,81.29
2024-01-11,Clothing,East,222,40.37
2024-01-12,Electronics,North,39,202.52
2024-01-12,Books,North,61,24.67
2024-01-12,Clothing,North,25,63.21
2024-01-12,Electronics,South,143,106.78
2024-01-12,Electronics,West,82,164.22
2024-01-12,Electronics,West,59,98.33
2024-01-12,Electronics,North,235,147.48
2024-01-12,Books,North,65,21.99
2024-01-13,Clothing,West,81,55.4
2024-01-13,Home,East,45,111.62
2024-01-13,Electronics,South,61,135.9
2024-01-13,Home,North,179,106.69
2024-01-13,Clothing,North,151,41.37
2024-01-13,Electronics,East,183,167.4
2024-01-14,Electronics,West,255,101.47
2024-01-14,Home,North,134,67.44
2024-01-14,Electronics,West,182,156.76
2024-01-14,Books,South,84,24.68
2024-01-14,Electronics,West,268,133.3
2024-01-14,Clothing,North,33,47.47
2024-01-14,Clothing,West,101,43.03
2024-01-15,Electronics,South,57,98.39
2024-01-15,Home,North,193,38.41
2024-01-15,Electronics,West,244,144.43
2024-01-15,Clothing,North,264,40.91
2024-01-15,Books,East,163,19.16
2024-01-15,Clothing,East,181,46.37
2024-01-15,Electronics,West,138,107.08
2024-01-15,Clothing,East,18,39.95
2024-01-15,Clothing,South,100,33.71
2024-01-16,Home,North,230,119.28
2024-01-16,Clothing,West,138,51.86
2024-01-16,Home,North,248,102.78
2024-01-17,Books,North,169,13.83
2024-01-17,Books,West,53,15.12
2024-01-17,Home,South,69,36.28
2024-01-17,Clothing,North,71,38.17
2024-01-17,Home,East,291,73.34
2024-01-17,Home,South,217,76.62
2024-01-17,Electronics,North,179,101.92
2024-01-18,Home,South,287,56.99
2024-01-18,Electronics,West,32,131.29
2024-01-18,Books,South,163,27.39
2024-01-19,Clothing,South,16,40.87
2024-01-19,Books,South,97,21.1
2024-01-19,Clothing,East,222,47.84
2024-01-19,Books,South,129,17.32
2024-01-19,Clothing,East,23,58.8
2024-01-20,Home,South,262,73.83
2024-01-20,Clothing,East,166,41.42
2024-01-20,Clothing,East,45,54.44
2024-01-21,Electronics,West,51,96.49
2024-01-21,Home,North,21,66.8
2024-01-21,Books,South,178,16.03
2024-01-21,Home,West,188,87.82
2024-01-21,Clothing,North,127,58.86
2024-01-21,Home,West,137,106.87
2024-01-21,Home,South,280,64.58
2024-01-21,Home,West,271,116.74
2024-01-22,Books,West,280,15.32
2024-01-22,Electronics,North,294,128.49
2024-01-22,Home,North,248,85.36
2024-01-22,Electronics,East,227,129.86
2024-01-23,Clothing,South,233,73.17
2024-01-23,Clothing,East,278,38.5
2024-01-23,Clothing,North,111,15.2
2024-01-23,Electronics,North,291,104.58
2024-01-23,Electronics,East,33,134.9
2024-01-23,Clothing,North,208,39.88
2024-01-24,Clothing,West,43,49.98
2024-01-24,Books,West,214,25.51
2024-01-24,Clothing,South,255,42.47
2024-01-24,Electronics,North,20,110.14
2024-01-24,Books,West,39,25.97
2024-01-25,Clothing,South,237,77.45
2024-01-25,Clothing,South,207,63.47
2024-01-25,Electronics,East,284,110.21
2024-01-25,Books,East,149,22.12
2024-01-25,Clothing,North,162,48.5
2024-01-25,Books,West,166,32.45
2024-01-25,Home,South,227,44.77
2024-01-26,Electronics,North,279,117.15
2024-01-26,Books,East,163,25.12
2024-01-26,Clothing,West,211,45.16
2024-01-26,Clothing,South,62,60.57
2024-01-26,Home,North,96,86.93
2024-01-26,Electronics,South,142,98.36
2024-01-26,Electronics,East,187,128.86
2024-01-27,Clothing,North,120,35.99
2024-01-27,Electronics,North,251,77.39
2024-01-27,Electronics,South,249,111.43
2024-01-27,Books,South,50,14.17
2024-01-27,Books,East,169,19.31
2024-01-27,Clothing,North,61,59.42
2024-01-27,Clothing,South,216,27.72
2024-01-28,Electronics,South,104,82.58
2024-01-28,Electronics,North,147,124.25
2024-01-28,Home,South,253,54.33
2024-01-28,Home,North,119,78.56
2024-01-28,Electronics,East,222,103.77
2024-01-28,Home,West,223,46.55
2024-01-28,Home,South,168,51.21
2024-01-28,Clothing,West,294,48.37
2024-01-28,Clothing,South,77,41.04
